/home/lauter/venvs/cof-landscaper-dev/lib/python3.12/site-packages/e3nn/o3/_wigner.py:10: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
>>> == Min RMSD of (node type: 0, node bb: node_same_v_small_matrix): 2.52E-01
>>> Pre-location at node slot 0, (node type: 0, node bb: node_same_v_small_matrix), RMSD: 2.52E-01
>>> Topology optimization starts.
An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
>>> MESSAGE: CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
>>> SUCCESS: True
>>> ITER: 6
>>> OBJ: 0.000
>>> Location at node slot 0, (node type: 0, node bb: node_same_v_small_matrix), RMSD: 1.22E-02
>>> Start placing edges.
/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/scipy-stack/2026a/lib/python3.12/site-packages/scipy/spatial/transform/_rotation.py:2586: UserWarning: Optimal rotation is not uniquely or poorly defined for the given sets of vectors.
  q, rssd, sensitivity = backend.align_vectors(a, b, weights, return_sensitivity)
>>> Start finding bonds in generated framework.
>>> Start finding bonds in building blocks.
>>> Start finding bonds between building blocks.
>>> Start making Framework instance.
>>> Construction of framework done.
/home/lauter/venvs/cof-landscaper-dev/lib/python3.12/site-packages/mace/modules/utils.py:61: UserWarning: Failed to write temporarily kernel cache file! File path was /home/lauter/.cache/torch/kernels/reduction_prod_arch9.0_nvrtc13.2_sass_30560_fd49630f0500ed99ede858bd4c25c43a2c1be6ce_tmp_2856282. This warning will only appear once per process. (Triggered internally at /tmp/build_wheels_tmp.20690/python-3.12/torch/aten/src/ATen/native/cuda/jit_utils.cpp:1680.)
  volume = torch.linalg.det(cell).abs().unsqueeze(-1)
/home/lauter/venvs/cof-landscaper-dev/lib/python3.12/site-packages/pymatgen/core/structure.py:3172: UserWarning: Issues encountered while parsing CIF: 1 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  struct = parser.parse_structures(primitive=primitive)[0]
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 3.7000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 3.8000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 3.9000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.0000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.1000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.2000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.3000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.4000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.5000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.6000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.7000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.8000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.9000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.0000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.1000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.2000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.3000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/mace.py:549: UserWarning: MACE optimization did not converge within 3000 steps for PDI-BT-COF-same/3_PDI-BT-COF-same_landscape/selection/serr/PDI-BT-COF-same_z37_L000_serr.cif. Writing current structure and continuing.
  converged = self.optimize_cof(input_path, output_path)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
       Step     Time          Energy          fmax
LBFGS:  1252 03:03:21  -311619.881397        0.070965
LBFGS:  1253 03:03:21  -311619.883267        0.077029
LBFGS:  1254 03:03:21  -311619.885252        0.074998
LBFGS:  1255 03:03:21  -311619.887518        0.091729
LBFGS:  1256 03:03:22  -311619.889715        0.086688
LBFGS:  1257 03:03:22  -311619.891976        0.091896
LBFGS:  1258 03:03:22  -311619.894244        0.136607
LBFGS:  1259 03:03:22  -311619.896866        0.170342
LBFGS:  1260 03:03:23  -311619.899664        0.097504
LBFGS:  1261 03:03:23  -311619.902597        0.097374
LBFGS:  1262 03:03:23  -311619.905453        0.096688
LBFGS:  1263 03:03:23  -311619.908306        0.119520
LBFGS:  1264 03:03:23  -311619.911350        0.147168
LBFGS:  1265 03:03:24  -311619.914100        0.127964
LBFGS:  1266 03:03:24  -311619.917050        0.153763
LBFGS:  1267 03:03:24  -311619.920085        0.085883
LBFGS:  1268 03:03:24  -311619.922869        0.067114
LBFGS:  1269 03:03:25  -311619.926348        0.089019
LBFGS:  1270 03:03:25  -311619.928802        0.068612
LBFGS:  1271 03:03:25  -311619.932432        0.068416
LBFGS:  1272 03:03:25  -311619.935544        0.066321
LBFGS:  1273 03:03:25  -311619.939437        0.101207
LBFGS:  1274 03:03:26  -311619.942617        0.083523
LBFGS:  1275 03:03:26  -311619.946547        0.072790
LBFGS:  1276 03:03:26  -311619.950174        0.112147
LBFGS:  1277 03:03:26  -311619.953136        0.096829
LBFGS:  1278 03:03:26  -311619.956654        0.124200
LBFGS:  1279 03:03:26  -311619.959601        0.169792
LBFGS:  1280 03:03:27  -311619.962330        0.158494
LBFGS:  1281 03:03:27  -311619.965840        0.099582
LBFGS:  1282 03:03:27  -311619.969509        0.074228
LBFGS:  1283 03:03:27  -311619.972809        0.136353
LBFGS:  1284 03:03:27  -311619.975749        0.113784
LBFGS:  1285 03:03:27  -311619.979279        0.186432
LBFGS:  1286 03:03:28  -311619.982376        0.192580
LBFGS:  1287 03:03:28  -311619.986159        0.115158
LBFGS:  1288 03:03:28  -311619.990826        0.123529
LBFGS:  1289 03:03:28  -311619.994259        0.093686
LBFGS:  1290 03:03:28  -311619.999335        0.117079
LBFGS:  1291 03:03:28  -311620.002590        0.072651
LBFGS:  1292 03:03:28  -311620.007420        0.138292
LBFGS:  1293 03:03:28  -311620.011326        0.204805
LBFGS:  1294 03:03:28  -311620.015211        0.102550
LBFGS:  1295 03:03:28  -311620.019963        0.218474
LBFGS:  1296 03:03:29  -311620.024270        0.129617
LBFGS:  1297 03:03:29  -311620.028476        0.071227
LBFGS:  1298 03:03:29  -311620.032927        0.120806
LBFGS:  1299 03:03:29  -311620.037000        0.124932
LBFGS:  1300 03:03:29  -311620.041001        0.096548
LBFGS:  1301 03:03:29  -311620.044958        0.119093
LBFGS:  1302 03:03:29  -311620.048744        0.107522
LBFGS:  1303 03:03:29  -311620.053005        0.105333
LBFGS:  1304 03:03:29  -311620.057169        0.099621
LBFGS:  1305 03:03:30  -311620.061408        0.119529
LBFGS:  1306 03:03:30  -311620.065939        0.102989
LBFGS:  1307 03:03:30  -311620.070181        0.092751
LBFGS:  1308 03:03:30  -311620.074526        0.126117
LBFGS:  1309 03:03:30  -311620.079496        0.124672
LBFGS:  1310 03:03:30  -311620.085482        0.107276
LBFGS:  1311 03:03:30  -311620.091432        0.139041
LBFGS:  1312 03:03:30  -311620.096768        0.090825
LBFGS:  1313 03:03:30  -311620.103413        0.117180
LBFGS:  1314 03:03:31  -311620.107820        0.075904
LBFGS:  1315 03:03:31  -311620.113449        0.111686
LBFGS:  1316 03:03:31  -311620.118503        0.158089
LBFGS:  1317 03:03:31  -311620.123228        0.163818
LBFGS:  1318 03:03:31  -311620.128731        0.137597
LBFGS:  1319 03:03:31  -311620.133618        0.192377
LBFGS:  1320 03:03:31  -311620.138642        0.258392
LBFGS:  1321 03:03:31  -311620.143344        0.206623
LBFGS:  1322 03:03:32  -311620.147916        0.132042
LBFGS:  1323 03:03:32  -311620.152555        0.099262
LBFGS:  1324 03:03:32  -311620.157405        0.125562
LBFGS:  1325 03:03:32  -311620.162355        0.115137
LBFGS:  1326 03:03:32  -311620.167548        0.123209
LBFGS:  1327 03:03:33  -311620.172446        0.131653
LBFGS:  1328 03:03:33  -311620.177026        0.160283
LBFGS:  1329 03:03:33  -311620.181625        0.143423
LBFGS:  1330 03:03:33  -311620.186508        0.128794
LBFGS:  1331 03:03:33  -311620.192137        0.158416
LBFGS:  1332 03:03:33  -311620.197574        0.111425
LBFGS:  1333 03:03:33  -311620.202747        0.166924
LBFGS:  1334 03:03:33  -311620.208411        0.137432
LBFGS:  1335 03:03:34  -311620.214550        0.118454
LBFGS:  1336 03:03:34  -311620.220397        0.105460
LBFGS:  1337 03:03:34  -311620.226551        0.145093
LBFGS:  1338 03:03:34  -311620.232929        0.150365
LBFGS:  1339 03:03:34  -311620.239330        0.134833
LBFGS:  1340 03:03:34  -311620.245191        0.126273
LBFGS:  1341 03:03:34  -311620.251384        0.137475
LBFGS:  1342 03:03:34  -311620.258110        0.147836
LBFGS:  1343 03:03:34  -311620.263245        0.234610
LBFGS:  1344 03:03:35  -311620.269076        0.176102
LBFGS:  1345 03:03:35  -311620.274849        0.156891
LBFGS:  1346 03:03:35  -311620.280735        0.170225
LBFGS:  1347 03:03:35  -311620.287187        0.116461
LBFGS:  1348 03:03:35  -311620.293576        0.163954
LBFGS:  1349 03:03:35  -311620.300021        0.107441
LBFGS:  1350 03:03:35  -311620.307190        0.121179
LBFGS:  1351 03:03:35  -311620.313449        0.163291
LBFGS:  1352 03:03:35  -311620.320466        0.202385
LBFGS:  1353 03:03:35  -311620.327714        0.239194
LBFGS:  1354 03:03:35  -311620.334875        0.116955
LBFGS:  1355 03:03:36  -311620.341410        0.139166
LBFGS:  1356 03:03:36  -311620.347306        0.252340
LBFGS:  1357 03:03:36  -311620.352622        0.212536
LBFGS:  1358 03:03:36  -311620.357417        0.204321
LBFGS:  1359 03:03:36  -311620.362748        0.145406
LBFGS:  1360 03:03:37  -311620.367742        0.126715
LBFGS:  1361 03:03:37  -311620.372035        0.172787
LBFGS:  1362 03:03:37  -311620.375885        0.198475
LBFGS:  1363 03:03:37  -311620.380111        0.158462
LBFGS:  1364 03:03:37  -311620.384123        0.119809
LBFGS:  1365 03:03:37  -311620.388953        0.106629
LBFGS:  1366 03:03:38  -311620.393184        0.201513
LBFGS:  1367 03:03:38  -311620.397087        0.198179
LBFGS:  1368 03:03:38  -311620.401045        0.137251
LBFGS:  1369 03:03:38  -311620.405569        0.128322
LBFGS:  1370 03:03:38  -311620.409040        0.158253
LBFGS:  1371 03:03:38  -311620.412303        0.185484
LBFGS:  1372 03:03:38  -311620.416359        0.129030
LBFGS:  1373 03:03:38  -311620.420274        0.132408
LBFGS:  1374 03:03:38  -311620.423617        0.178805
LBFGS:  1375 03:03:39  -311620.427309        0.131996
LBFGS:  1376 03:03:39  -311620.430224        0.138313
LBFGS:  1377 03:03:39  -311620.433559        0.113011
LBFGS:  1378 03:03:39  -311620.437241        0.104610
LBFGS:  1379 03:03:39  -311620.440476        0.144255
LBFGS:  1380 03:03:39  -311620.444090        0.131654
LBFGS:  1381 03:03:39  -311620.447780        0.137655
LBFGS:  1382 03:03:39  -311620.451734        0.099061
LBFGS:  1383 03:03:39  -311620.455237        0.116095
LBFGS:  1384 03:03:39  -311620.458270        0.203222
LBFGS:  1385 03:03:40  -311620.461366        0.204229
LBFGS:  1386 03:03:40  -311620.465366        0.099974
LBFGS:  1387 03:03:40  -311620.469166        0.110597
LBFGS:  1388 03:03:40  -311620.473300        0.112648
LBFGS:  1389 03:03:40  -311620.477497        0.136315
LBFGS:  1390 03:03:40  -311620.481018        0.168562
LBFGS:  1391 03:03:40  -311620.484889        0.173064
LBFGS:  1392 03:03:40  -311620.488070        0.250991
LBFGS:  1393 03:03:40  -311620.491754        0.171346
LBFGS:  1394 03:03:40  -311620.495360        0.099996
LBFGS:  1395 03:03:41  -311620.499332        0.095122
LBFGS:  1396 03:03:41  -311620.503044        0.114605
LBFGS:  1397 03:03:41  -311620.506807        0.102138
LBFGS:  1398 03:03:41  -311620.511370        0.135645
LBFGS:  1399 03:03:41  -311620.516532        0.117687
LBFGS:  1400 03:03:41  -311620.521265        0.133615
LBFGS:  1401 03:03:41  -311620.526701        0.084931
LBFGS:  1402 03:03:41  -311620.532049        0.137415
LBFGS:  1403 03:03:41  -311620.537200        0.110311
LBFGS:  1404 03:03:41  -311620.542511        0.110825
LBFGS:  1405 03:03:42  -311620.547898        0.157262
LBFGS:  1406 03:03:42  -311620.552733        0.120205
LBFGS:  1407 03:03:42  -311620.557680        0.144337
LBFGS:  1408 03:03:42  -311620.562161        0.153908
LBFGS:  1409 03:03:42  -311620.565853        0.125588
LBFGS:  1410 03:03:42  -311620.570104        0.155850
LBFGS:  1411 03:03:42  -311620.574015        0.105755
LBFGS:  1412 03:03:42  -311620.577400        0.118187
LBFGS:  1413 03:03:42  -311620.581037        0.132680
LBFGS:  1414 03:03:43  -311620.584517        0.105370
LBFGS:  1415 03:03:43  -311620.587833        0.105259
LBFGS:  1416 03:03:43  -311620.590959        0.138601
LBFGS:  1417 03:03:43  -311620.593921        0.099766
LBFGS:  1418 03:03:43  -311620.596649        0.065715
LBFGS:  1419 03:03:43  -311620.599116        0.083887
LBFGS:  1420 03:03:43  -311620.601472        0.064793
LBFGS:  1421 03:03:43  -311620.603724        0.074744
LBFGS:  1422 03:03:43  -311620.606306        0.080139
LBFGS:  1423 03:03:43  -311620.608652        0.091749
LBFGS:  1424 03:03:43  -311620.610951        0.100111
LBFGS:  1425 03:03:44  -311620.613435        0.123700
LBFGS:  1426 03:03:44  -311620.615829        0.121005
LBFGS:  1427 03:03:44  -311620.618440        0.090202
LBFGS:  1428 03:03:44  -311620.621073        0.116758
LBFGS:  1429 03:03:44  -311620.623958        0.091144
LBFGS:  1430 03:03:44  -311620.626879        0.112119
LBFGS:  1431 03:03:44  -311620.629791        0.085999
LBFGS:  1432 03:03:44  -311620.632796        0.067160
LBFGS:  1433 03:03:45  -311620.635969        0.081454
LBFGS:  1434 03:03:45  -311620.639027        0.058320
LBFGS:  1435 03:03:45  -311620.642318        0.124790
LBFGS:  1436 03:03:45  -311620.645061        0.184325
LBFGS:  1437 03:03:45  -311620.648099        0.089455
LBFGS:  1438 03:03:45  -311620.651300        0.098183
LBFGS:  1439 03:03:45  -311620.653970        0.176259
LBFGS:  1440 03:03:45  -311620.656838        0.082839
LBFGS:  1441 03:03:45  -311620.659803        0.113164
LBFGS:  1442 03:03:45  -311620.662823        0.098566
LBFGS:  1443 03:03:45  -311620.665763        0.111060
LBFGS:  1444 03:03:46  -311620.668935        0.087186
LBFGS:  1445 03:03:46  -311620.672052        0.129159
LBFGS:  1446 03:03:46  -311620.675049        0.100155
LBFGS:  1447 03:03:46  -311620.678343        0.065246
LBFGS:  1448 03:03:46  -311620.681610        0.095656
LBFGS:  1449 03:03:46  -311620.684734        0.100501
LBFGS:  1450 03:03:46  -311620.687962        0.104165
LBFGS:  1451 03:03:46  -311620.691070        0.146528
LBFGS:  1452 03:03:46  -311620.693966        0.151800
LBFGS:  1453 03:03:47  -311620.697515        0.075837
LBFGS:  1454 03:03:47  -311620.700776        0.090724
LBFGS:  1455 03:03:47  -311620.704051        0.119752
LBFGS:  1456 03:03:47  -311620.707157        0.124616
LBFGS:  1457 03:03:47  -311620.710380        0.116656
LBFGS:  1458 03:03:47  -311620.713557        0.086207
LBFGS:  1459 03:03:47  -311620.716617        0.120103
LBFGS:  1460 03:03:47  -311620.719100        0.124095
LBFGS:  1461 03:03:47  -311620.721836        0.111032
LBFGS:  1462 03:03:48  -311620.724577        0.081372
LBFGS:  1463 03:03:48  -311620.727369        0.098944
LBFGS:  1464 03:03:48  -311620.730138        0.096118
LBFGS:  1465 03:03:48  -311620.732722        0.115854
LBFGS:  1466 03:03:48  -311620.735597        0.083774
LBFGS:  1467 03:03:48  -311620.738746        0.102927
LBFGS:  1468 03:03:48  -311620.741859        0.111853
LBFGS:  1469 03:03:49  -311620.744955        0.112710
LBFGS:  1470 03:03:49  -311620.748148        0.141090
LBFGS:  1471 03:03:49  -311620.751191        0.119946
LBFGS:  1472 03:03:49  -311620.754195        0.107291
LBFGS:  1473 03:03:49  -311620.757283        0.147406
LBFGS:  1474 03:03:49  -311620.760101        0.163401
LBFGS:  1475 03:03:49  -311620.762798        0.096215
LBFGS:  1476 03:03:49  -311620.765599        0.082928
LBFGS:  1477 03:03:50  -311620.768508        0.085443
LBFGS:  1478 03:03:50  -311620.771590        0.081572
LBFGS:  1479 03:03:50  -311620.774858        0.113320
LBFGS:  1480 03:03:50  -311620.778096        0.117895
LBFGS:  1481 03:03:50  -311620.781682        0.088001
LBFGS:  1482 03:03:50  -311620.784986        0.112168
LBFGS:  1483 03:03:50  -311620.787761        0.110746
LBFGS:  1484 03:03:50  -311620.790689        0.084198
LBFGS:  1485 03:03:50  -311620.793682        0.088640
LBFGS:  1486 03:03:50  -311620.796052        0.147103
LBFGS:  1487 03:03:50  -311620.798528        0.092820
LBFGS:  1488 03:03:51  -311620.801088        0.102355
LBFGS:  1489 03:03:51  -311620.803455        0.225731
LBFGS:  1490 03:03:51  -311620.805320        0.183671
LBFGS:  1491 03:03:51  -311620.807686        0.088851
LBFGS:  1492 03:03:51  -311620.809696        0.132057
LBFGS:  1493 03:03:51  -311620.812013        0.095149
LBFGS:  1494 03:03:51  -311620.814541        0.103478
LBFGS:  1495 03:03:51  -311620.816605        0.194532
LBFGS:  1496 03:03:52  -311620.818814        0.122759
LBFGS:  1497 03:03:52  -311620.820964        0.127928
LBFGS:  1498 03:03:52  -311620.822671        0.193523
LBFGS:  1499 03:03:52  -311620.824818        0.099980
LBFGS:  1500 03:03:52  -311620.826730        0.102670
LBFGS:  1501 03:03:52  -311620.828603        0.092073
LBFGS:  1502 03:03:52  -311620.830596        0.064764
LBFGS:  1503 03:03:52  -311620.832351        0.117112
LBFGS:  1504 03:03:53  -311620.834114        0.101090
LBFGS:  1505 03:03:53  -311620.835898        0.081057
LBFGS:  1506 03:03:53  -311620.837563        0.086830
LBFGS:  1507 03:03:53  -311620.839144        0.067024
LBFGS:  1508 03:03:53  -311620.840906        0.081474
LBFGS:  1509 03:03:53  -311620.842373        0.097518
LBFGS:  1510 03:03:53  -311620.843983        0.059217
LBFGS:  1511 03:03:53  -311620.845800        0.087652
LBFGS:  1512 03:03:53  -311620.847435        0.070280
LBFGS:  1513 03:03:53  -311620.849204        0.057629
LBFGS:  1514 03:03:53  -311620.851173        0.062056
LBFGS:  1515 03:03:54  -311620.852857        0.090871
LBFGS:  1516 03:03:54  -311620.854573        0.063887
LBFGS:  1517 03:03:54  -311620.856408        0.073315
LBFGS:  1518 03:03:54  -311620.857898        0.083817
LBFGS:  1519 03:03:54  -311620.859579        0.047129
LBFGS:  1520 03:03:54  -311620.861285        0.085100
LBFGS:  1521 03:03:54  -311620.862772        0.146522
LBFGS:  1522 03:03:54  -311620.864432        0.103492
LBFGS:  1523 03:03:55  -311620.866168        0.093029
LBFGS:  1524 03:03:55  -311620.867587        0.113647
LBFGS:  1525 03:03:55  -311620.869263        0.073026
LBFGS:  1526 03:03:55  -311620.871000        0.066515
LBFGS:  1527 03:03:55  -311620.872402        0.056016
LBFGS:  1528 03:03:55  -311620.874097        0.083044
LBFGS:  1529 03:03:55  -311620.876120        0.074854
LBFGS:  1530 03:03:55  -311620.877724        0.080567
LBFGS:  1531 03:03:55  -311620.879695        0.073417
LBFGS:  1532 03:03:55  -311620.881929        0.075806
LBFGS:  1533 03:03:56  -311620.883675        0.091874
LBFGS:  1534 03:03:56  -311620.885814        0.061363
LBFGS:  1535 03:03:56  -311620.888126        0.062499
LBFGS:  1536 03:03:56  -311620.890015        0.121356
LBFGS:  1537 03:03:56  -311620.892031        0.066795
LBFGS:  1538 03:03:56  -311620.894297        0.078267
LBFGS:  1539 03:03:56  -311620.896154        0.096221
LBFGS:  1540 03:03:56  -311620.898143        0.097333
LBFGS:  1541 03:03:56  -311620.900483        0.103287
LBFGS:  1542 03:03:57  -311620.902624        0.098626
LBFGS:  1543 03:03:57  -311620.904824        0.064482
LBFGS:  1544 03:03:57  -311620.907098        0.069482
LBFGS:  1545 03:03:57  -311620.909078        0.074287
LBFGS:  1546 03:03:57  -311620.911230        0.078311
LBFGS:  1547 03:03:57  -311620.913483        0.080540
LBFGS:  1548 03:03:57  -311620.915728        0.057458
LBFGS:  1549 03:03:58  -311620.917993        0.072396
LBFGS:  1550 03:03:58  -311620.920323        0.103609
LBFGS:  1551 03:03:58  -311620.922478        0.087183
LBFGS:  1552 03:03:58  -311620.924692        0.079206
LBFGS:  1553 03:03:58  -311620.926858        0.058944
LBFGS:  1554 03:03:58  -311620.928964        0.073416
LBFGS:  1555 03:03:58  -311620.930943        0.081081
LBFGS:  1556 03:03:58  -311620.932848        0.068403
LBFGS:  1557 03:03:58  -311620.934682        0.089988
LBFGS:  1558 03:03:58  -311620.936427        0.111089
LBFGS:  1559 03:03:58  -311620.937895        0.117050
LBFGS:  1560 03:03:59  -311620.939640        0.072747
LBFGS:  1561 03:03:59  -311620.941298        0.081164
LBFGS:  1562 03:03:59  -311620.943058        0.069804
LBFGS:  1563 03:03:59  -311620.944850        0.078004
LBFGS:  1564 03:03:59  -311620.946651        0.098589
LBFGS:  1565 03:03:59  -311620.948645        0.065518
LBFGS:  1566 03:03:59  -311620.950781        0.089183
LBFGS:  1567 03:03:59  -311620.952795        0.158881
LBFGS:  1568 03:03:59  -311620.955073        0.073387
LBFGS:  1569 03:03:59  -311620.957343        0.082418
LBFGS:  1570 03:04:00  -311620.959404        0.080955
LBFGS:  1571 03:04:00  -311620.961480        0.086082
LBFGS:  1572 03:04:00  -311620.963623        0.086149
LBFGS:  1573 03:04:00  -311620.965644        0.073154
LBFGS:  1574 03:04:00  -311620.967564        0.063077
LBFGS:  1575 03:04:01  -311620.969443        0.131976
LBFGS:  1576 03:04:01  -311620.970850        0.147344
LBFGS:  1577 03:04:01  -311620.972759        0.058532
LBFGS:  1578 03:04:01  -311620.974467        0.102882
LBFGS:  1579 03:04:01  -311620.976176        0.097262
LBFGS:  1580 03:04:01  -311620.977829        0.084123
LBFGS:  1581 03:04:01  -311620.979442        0.088382
LBFGS:  1582 03:04:01  -311620.981050        0.085184
LBFGS:  1583 03:04:02  -311620.982744        0.090767
LBFGS:  1584 03:04:02  -311620.984485        0.104304
LBFGS:  1585 03:04:02  -311620.986247        0.081591
LBFGS:  1586 03:04:02  -311620.987941        0.074663
LBFGS:  1587 03:04:02  -311620.989573        0.076818
LBFGS:  1588 03:04:02  -311620.991051        0.071840
LBFGS:  1589 03:04:02  -311620.992511        0.061117
LBFGS:  1590 03:04:02  -311620.993827        0.061418
LBFGS:  1591 03:04:03  -311620.995281        0.063187
LBFGS:  1592 03:04:03  -311620.996644        0.098720
LBFGS:  1593 03:04:03  -311620.997755        0.108817
LBFGS:  1594 03:04:03  -311620.999041        0.069515
LBFGS:  1595 03:04:03  -311621.000167        0.080092
LBFGS:  1596 03:04:03  -311621.001320        0.103387
LBFGS:  1597 03:04:03  -311621.002492        0.089101
LBFGS:  1598 03:04:04  -311621.003634        0.057246
LBFGS:  1599 03:04:04  -311621.004814        0.056074
LBFGS:  1600 03:04:04  -311621.006049        0.045036
LBFGS:  1601 03:04:04  -311621.007204        0.051026
LBFGS:  1602 03:04:04  -311621.008423        0.068046
LBFGS:  1603 03:04:04  -311621.009605        0.128639
LBFGS:  1604 03:04:04  -311621.010676        0.145472
LBFGS:  1605 03:04:04  -311621.011853        0.064999
LBFGS:  1606 03:04:05  -311621.013104        0.045804
LBFGS:  1607 03:04:05  -311621.014161        0.108823
LBFGS:  1608 03:04:05  -311621.015234        0.083791
LBFGS:  1609 03:04:05  -311621.016366        0.050889
LBFGS:  1610 03:04:05  -311621.017564        0.070675
LBFGS:  1611 03:04:05  -311621.018614        0.058951
LBFGS:  1612 03:04:05  -311621.019744        0.045805
LBFGS:  1613 03:04:05  -311621.021034        0.067413
LBFGS:  1614 03:04:05  -311621.022211        0.058586
LBFGS:  1615 03:04:05  -311621.023338        0.037359
LBFGS:  1616 03:04:06  -311621.024534        0.053990
LBFGS:  1617 03:04:06  -311621.025469        0.070630
LBFGS:  1618 03:04:06  -311621.026510        0.048426
LBFGS:  1619 03:04:06  -311621.027636        0.063643
LBFGS:  1620 03:04:06  -311621.028547        0.051393
LBFGS:  1621 03:04:06  -311621.029504        0.043488
LBFGS:  1622 03:04:06  -311621.030510        0.058508
LBFGS:  1623 03:04:06  -311621.031307        0.057193
LBFGS:  1624 03:04:06  -311621.032285        0.042279
LBFGS:  1625 03:04:07  -311621.033288        0.038444
LBFGS:  1626 03:04:07  -311621.034139        0.060536
LBFGS:  1627 03:04:07  -311621.035010        0.048099
LBFGS:  1628 03:04:07  -311621.035960        0.049816
LBFGS:  1629 03:04:07  -311621.036752        0.071890
LBFGS:  1630 03:04:07  -311621.037614        0.045181
LBFGS:  1631 03:04:07  -311621.038465        0.063143
LBFGS:  1632 03:04:07  -311621.039275        0.052623
LBFGS:  1633 03:04:08  -311621.040117        0.050341
LBFGS:  1634 03:04:08  -311621.040870        0.051848
LBFGS:  1635 03:04:08  -311621.041559        0.035648
